Datetime,Actual,ARIMA_Forecast,Prophet_Forecast,XGBoost_Forecast
2010-11-06 02:00:00,1.002133333333333,0.7079621135881846,0.5537492074339236,0.47867525
2010-11-06 03:00:00,0.3465,0.924617462841822,0.49597487044614597,0.57492685
2010-11-06 04:00:00,0.3384333333333333,1.0985141631415156,0.500523505458436,0.42992622
2010-11-06 05:00:00,0.4397333333333333,1.1862551749303574,0.6708890066757502,0.41793796
2010-11-06 06:00:00,0.6567333333333334,1.2268608985478002,1.0152309829226218,0.58079845
2010-11-06 07:00:00,2.6104333333333334,1.2287903606250599,1.3933835386150393,1.6796187
2010-11-06 08:00:00,2.113733333333333,1.2143591383925254,1.616186781353656,2.237577
2010-11-06 09:00:00,1.3696,1.19394706937197,1.6053988679064144,1.7858835
2010-11-06 10:00:00,1.199733333333333,1.1770687345536355,1.456199911979411,1.4086665
2010-11-06 11:00:00,2.470133333333333,1.1649689410118622,1.3386453082250036,1.4264705
2010-11-06 12:00:00,1.9629666666666663,1.1586880792911427,1.3354100706143563,2.2558305
2010-11-06 13:00:00,1.1770333333333334,1.156371333714409,1.3778463026446335,1.8329796
2010-11-06 14:00:00,0.5483333333333333,1.156706093688791,1.3434528480720709,1.51201
2010-11-06 15:00:00,1.8849,1.1580933609058097,1.213057225118382,0.9887517
2010-11-06 16:00:00,1.7088333333333334,1.1597294683540946,1.1214791533921804,1.46195
2010-11-06 17:00:00,1.5478333333333334,1.1610327987308913,1.238979353699066,1.9195343
2010-11-06 18:00:00,2.0902333333333334,1.1618934176450675,1.5920127371925832,2.2457857
2010-11-06 19:00:00,1.8949333333333331,1.162313830154861,2.00029241939402,2.5640347
2010-11-06 20:00:00,1.2521666666666669,1.1624347739633014,2.2018942452967973,2.2528176
2010-11-06 21:00:00,1.1034333333333337,1.1623757757023188,2.059407302606929,1.2944667
2010-11-06 22:00:00,1.0556666666666668,1.1622503416626757,1.6618097000525736,0.9783966
2010-11-06 23:00:00,0.5132,1.1621206738650225,1.2350429315164895,0.4693241
2010-11-07 00:00:00,0.511,1.1620224333981235,0.952910030503479,0.5386551
2010-11-07 01:00:00,0.3605,1.1619618614850324,0.8256451125694168,0.3053654
2010-11-07 02:00:00,0.3762333333333333,1.1619347078679032,0.7566705524069348,0.25481507
2010-11-07 03:00:00,0.3991,1.1619296122566274,0.6893174852347668,0.31219777
2010-11-07 04:00:00,0.4824,1.161936554968303,0.6830866657409481,0.2685688
2010-11-07 05:00:00,0.3278333333333333,1.161947363438234,0.8415129670035053,0.6092303
2010-11-07 06:00:00,0.3384999999999999,1.1619574984367687,1.1728084756102235,0.72964084
2010-11-07 07:00:00,1.0311,1.1619647777067765,1.5368710463127933,0.64193153
2010-11-07 08:00:00,0.6107666666666667,1.1619689704799556,1.7446154539454466,1.3174593
